               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.096789,            0.023581,                   0,            0.097937,             0.45506,                 0.1,            0.024418,            0.071907,            0.013794,                   0,              0.0016,              0.0016,              0.0856
                   1,            0.069448,            0.023526,                   0,             0.19534,             0.48034,             0.20076,             0.06779,            0.060272,            0.011134,                   0,           0.0032891,           0.0032891,            0.070289
                   2,            0.060528,            0.021426,                   0,             0.20772,             0.42416,             0.19098,              0.0507,            0.076188,            0.010145,                   0,            0.004967,            0.004967,            0.054967
                   3,            0.054294,            0.019703,                   0,              0.2278,             0.55618,             0.23849,            0.083709,            0.059202,           0.0076342,                   0,           0.0066337,           0.0066337,            0.039634
                   4,            0.051677,            0.019144,                   0,             0.29264,             0.50562,             0.27959,             0.10655,            0.055387,           0.0066852,                   0,           0.0082891,           0.0082891,            0.024289
                   5,            0.049095,            0.018493,                   0,             0.35003,             0.57584,             0.33943,             0.16106,            0.054719,           0.0078715,                   0,            0.009835,            0.009835,            0.009835
                   6,            0.046671,            0.018241,                   0,             0.29149,             0.70506,             0.29336,             0.12247,            0.051504,            0.007389,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.043471,            0.017327,                   0,             0.39242,              0.6882,             0.43174,             0.21135,            0.043462,           0.0062115,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.040229,              0.0175,                   0,             0.43624,             0.61297,             0.51665,             0.27497,            0.041098,           0.0061145,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.041273,            0.016496,                   0,             0.52602,             0.56742,             0.53131,             0.25535,            0.041407,           0.0061263,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.040053,            0.017104,                   0,             0.46143,             0.64326,             0.53658,             0.27196,            0.040415,           0.0061599,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.038191,            0.017034,                   0,             0.50145,              0.6131,              0.5311,             0.27428,            0.039763,           0.0062535,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.037123,            0.016451,                   0,             0.43438,             0.65795,             0.49338,              0.2966,            0.040991,           0.0058193,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.037328,            0.016134,                   0,             0.48862,             0.68258,              0.5448,             0.32895,            0.040239,           0.0056772,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.036833,            0.016207,                   0,             0.50301,             0.67378,             0.58368,             0.35636,            0.040919,            0.005672,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.036595,            0.016439,                   0,             0.47485,             0.49157,             0.48217,             0.28021,            0.047092,            0.006565,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.036488,            0.015954,                   0,             0.49889,             0.63761,             0.56831,             0.38368,            0.037381,            0.005656,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.036508,            0.015958,                   0,             0.49686,             0.55899,             0.53967,             0.32712,            0.041172,            0.005989,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.035287,            0.014982,                   0,             0.55216,             0.62921,             0.60184,             0.36931,            0.035976,           0.0057668,                   0,            0.009439,            0.009439,            0.009439
                  19,             0.03501,             0.01541,                   0,              0.5826,             0.66292,             0.62364,             0.40771,            0.033557,           0.0054989,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.034133,            0.015287,                   0,             0.58691,             0.67416,             0.64281,             0.42443,            0.034433,           0.0052264,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.034687,            0.016016,                   0,             0.59601,             0.60919,             0.61517,             0.39557,            0.037802,           0.0053753,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.033193,            0.014916,                   0,             0.54197,             0.69801,             0.61372,             0.42348,            0.034902,           0.0053951,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.033435,            0.014603,                   0,             0.51077,             0.65449,             0.52117,             0.32785,             0.03555,           0.0052632,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.032679,            0.015094,                   0,             0.58585,             0.60398,             0.60087,             0.41483,            0.036638,           0.0055021,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.031449,            0.014975,                   0,             0.53011,             0.60845,             0.52193,             0.32552,            0.039867,           0.0055199,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.031675,            0.014033,                   0,             0.62971,              0.6236,             0.66579,               0.473,            0.032652,           0.0049762,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.031198,             0.01399,                   0,             0.51704,             0.66573,             0.62863,             0.42325,            0.032204,           0.0050585,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.030603,            0.014042,                   0,             0.67494,             0.69663,             0.73231,             0.50519,            0.032699,           0.0048278,                   0,            0.009109,            0.009109,            0.009109
                  29,             0.03091,             0.01434,                   0,             0.61032,             0.77247,             0.74977,             0.51218,            0.031998,           0.0047774,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.031454,            0.014103,                   0,             0.64746,             0.64888,             0.70572,             0.49959,             0.03308,           0.0049301,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.031059,            0.013571,                   0,             0.55569,              0.7202,             0.68116,             0.46317,            0.032527,           0.0051377,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.031105,            0.013513,                   0,             0.55993,             0.70051,             0.64304,             0.43862,            0.032286,           0.0055967,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.030364,            0.013623,                   0,             0.60048,              0.7191,             0.67394,             0.47095,            0.032785,           0.0053091,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.029971,            0.013945,                   0,             0.72276,             0.71629,              0.7747,             0.52237,            0.034499,           0.0047275,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.029688,            0.013336,                   0,             0.71773,             0.67135,             0.73565,             0.51425,            0.031042,           0.0046761,                   0,            0.008878,            0.008878,            0.008878
                  36,             0.02948,            0.013496,                   0,              0.6329,             0.74157,             0.70513,             0.51825,            0.032907,           0.0048283,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.029157,            0.012727,                   0,             0.70681,              0.7191,             0.75684,             0.54221,            0.029056,           0.0046034,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.028985,            0.012832,                   0,             0.67388,             0.69663,             0.72931,             0.53349,             0.03309,           0.0050174,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.029154,            0.012638,                   0,             0.70052,             0.71629,             0.76824,             0.55605,            0.031768,           0.0045787,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.028723,            0.012676,                   0,             0.71744,             0.74175,             0.80172,             0.59616,            0.028026,            0.004387,                   0,            0.008713,            0.008713,            0.008713
                  41,             0.02869,            0.012734,                   0,             0.74674,             0.74438,             0.79811,             0.57166,            0.032075,           0.0044342,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.027777,            0.012363,                   0,             0.70811,              0.7809,             0.80136,             0.59134,            0.032348,             0.00455,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.027622,            0.012284,                   0,             0.65465,             0.75613,              0.7437,             0.55021,             0.03207,           0.0050432,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.027679,             0.01264,                   0,             0.66113,             0.70697,             0.71205,             0.51008,            0.032557,           0.0049084,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.027306,            0.012387,                   0,             0.69572,             0.74719,             0.79168,             0.57647,            0.030113,           0.0046196,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.027668,             0.01225,                   0,             0.74843,             0.78933,             0.85186,              0.6138,            0.029368,           0.0040513,                   0,            0.008515,            0.008515,            0.008515
                  47,             0.02735,            0.012364,                   0,              0.6878,             0.71167,             0.72054,             0.52038,            0.032733,            0.004418,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.026982,            0.012142,                   0,              0.8375,             0.72384,             0.81873,             0.60074,            0.028072,           0.0042676,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.027726,            0.011685,                   0,             0.75198,             0.77809,             0.82963,             0.63182,            0.031562,           0.0042521,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.026431,            0.011686,                   0,             0.74823,              0.7191,             0.78864,             0.58651,            0.036789,           0.0044345,                   0,            0.008383,            0.008383,            0.008383
                  51,             0.02644,            0.011454,                   0,               0.745,             0.77143,             0.82774,              0.6285,             0.02897,           0.0042186,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.026403,            0.011501,                   0,             0.77728,             0.77809,             0.81898,             0.61501,             0.03147,           0.0043564,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.026445,            0.011875,                   0,             0.73733,             0.75562,             0.77022,             0.57628,            0.031968,           0.0046046,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.025176,            0.011355,                   0,             0.76521,              0.7873,             0.84276,             0.63762,            0.033254,            0.004122,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.025377,            0.011129,                   0,             0.83232,             0.74438,             0.84622,             0.65433,            0.029658,           0.0041189,                   0,            0.008218,            0.008218,            0.008218
                  56,             0.02486,            0.011418,                   0,             0.74583,             0.76966,             0.82462,             0.63071,             0.03185,           0.0040856,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.025559,            0.011372,                   0,             0.76939,             0.81461,             0.84186,             0.64236,             0.02632,           0.0039799,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.025506,            0.011134,                   0,             0.75025,             0.80163,             0.84267,             0.64185,            0.026721,           0.0040971,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.025687,            0.011354,                   0,             0.78854,             0.81742,             0.87058,             0.65295,            0.028828,           0.0040544,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.025355,            0.011088,                   0,             0.75129,             0.80608,             0.83042,             0.64684,            0.023779,           0.0039291,                   0,            0.008053,            0.008053,            0.008053
                  61,             0.02548,            0.011491,                   0,             0.81517,             0.84242,             0.88537,             0.69438,              0.0302,           0.0038446,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.024029,            0.010694,                   0,             0.80964,             0.78652,             0.85391,             0.64927,            0.024424,           0.0040516,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.024519,            0.010824,                   0,             0.73498,             0.77247,             0.78092,             0.59781,            0.030058,           0.0042869,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.024659,            0.010622,                   0,             0.78833,             0.75324,             0.80907,             0.62618,            0.031949,           0.0042998,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.024586,            0.010702,                   0,             0.82499,             0.82099,               0.868,             0.67244,            0.023748,           0.0041517,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.024152,            0.010588,                   0,             0.82264,             0.81461,             0.88315,             0.68908,               0.023,           0.0036918,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.024227,            0.010882,                   0,             0.80573,             0.83427,             0.89057,             0.68695,            0.026447,           0.0038728,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.024404,             0.01085,                   0,             0.75631,              0.8118,             0.83369,             0.63059,            0.025937,           0.0042386,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.024026,             0.01071,                   0,             0.80191,             0.86517,             0.89898,             0.70186,            0.025849,           0.0037408,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.023628,             0.01036,                   0,             0.74561,             0.82584,             0.83622,             0.64609,            0.025624,           0.0040789,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.023842,            0.010639,                   0,             0.80178,             0.82022,             0.88246,             0.68865,              0.0293,           0.0038531,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.022672,            0.010115,                   0,             0.83875,             0.79213,             0.87047,             0.69218,            0.026164,           0.0037727,                   0,            0.007657,            0.007657,            0.007657
                  73,             0.02375,            0.010801,                   0,             0.82134,             0.82022,             0.87864,             0.68024,            0.026423,           0.0040129,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.023088,            0.010167,                   0,             0.80442,             0.82029,             0.88295,             0.69318,            0.029107,            0.004111,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.023669,            0.010386,                   0,             0.77679,             0.83427,             0.87362,             0.69854,            0.024213,            0.004112,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.022667,           0.0097241,                   0,             0.81833,             0.86041,             0.90359,             0.70889,             0.02366,           0.0035998,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.023614,            0.010196,                   0,              0.7395,              0.8293,             0.85811,             0.66375,            0.028883,           0.0038563,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.022714,           0.0099546,                   0,             0.83028,             0.83146,             0.89558,             0.69855,            0.027939,           0.0037166,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.023135,            0.010431,                   0,             0.83618,             0.80899,             0.89361,             0.71075,            0.025099,           0.0038071,                   0,            0.007426,            0.007426,            0.007426
                  80,              0.0218,           0.0096759,                   0,             0.84353,             0.87079,             0.91178,             0.72549,            0.023753,           0.0035194,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.021854,           0.0099027,                   0,             0.80427,             0.80798,             0.86033,              0.6903,            0.023663,           0.0037391,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.023072,            0.010347,                   0,             0.81892,             0.81461,              0.8635,             0.68125,            0.027822,            0.003933,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.022199,           0.0096532,                   0,             0.87324,             0.83211,             0.93241,             0.73846,            0.023385,           0.0034141,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.022912,           0.0094644,                   0,             0.87041,             0.85112,             0.92152,             0.74353,            0.023716,           0.0035287,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.022651,           0.0099211,                   0,             0.79069,             0.88764,             0.90627,             0.73656,            0.022312,           0.0036871,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.021601,           0.0097564,                   0,             0.83117,             0.84831,             0.87376,             0.71149,            0.021728,            0.004011,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.022333,           0.0099722,                   0,             0.79988,             0.86798,             0.87219,             0.71475,            0.020252,           0.0038289,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.021582,           0.0095739,                   0,             0.85476,             0.83708,             0.89628,             0.71402,            0.023103,           0.0035807,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.021829,           0.0098786,                   0,             0.88229,             0.84551,             0.93235,             0.75822,            0.022864,           0.0033533,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.021551,           0.0095674,                   0,              0.8212,              0.7809,             0.84461,             0.67418,             0.02493,           0.0038402,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.021674,           0.0093161,                   0,             0.79662,             0.74816,             0.82894,             0.66266,            0.025315,           0.0042034,                   0,             0.00703,             0.00703,             0.00703
                  92,             0.02213,           0.0098179,                   0,             0.80129,             0.83427,             0.88657,             0.70894,            0.024533,           0.0035044,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.021425,           0.0092734,                   0,             0.85503,             0.77864,             0.87955,             0.70082,            0.020161,           0.0036921,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.020983,           0.0091833,                   0,             0.87477,             0.82412,             0.91544,              0.7412,            0.021794,           0.0035472,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.020534,           0.0093216,                   0,             0.82654,             0.82865,             0.89999,             0.71773,            0.024845,           0.0037605,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.020613,           0.0093778,                   0,             0.86382,             0.85529,             0.90441,             0.71869,            0.024082,           0.0038266,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.020571,           0.0089623,                   0,             0.87968,             0.88764,             0.93231,             0.76397,            0.020274,            0.003542,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.020415,           0.0090904,                   0,             0.80445,             0.86664,             0.87907,             0.70541,            0.024237,            0.003525,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.020413,           0.0094942,                   0,             0.83939,             0.86617,             0.90412,             0.72377,            0.022173,           0.0037115,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.020812,           0.0089746,                   0,             0.84514,             0.85846,             0.91013,             0.73492,            0.022201,           0.0034629,                   0,            0.006733,            0.006733,            0.006733
                 101,              0.0207,           0.0088683,                   0,              0.8536,             0.85112,             0.91147,             0.73086,             0.02354,           0.0036062,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.020714,           0.0089153,                   0,             0.85906,             0.87322,             0.90154,             0.75474,            0.019256,           0.0035511,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.020413,           0.0090957,                   0,             0.89015,             0.86497,             0.92415,             0.75869,            0.021987,           0.0034564,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.020381,           0.0087653,                   0,             0.87118,              0.8764,             0.91543,             0.75661,            0.024029,           0.0035608,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.019853,            0.008754,                   0,             0.89685,             0.86517,             0.92645,             0.76308,             0.02223,           0.0033586,                   0,            0.006568,            0.006568,            0.006568
                 106,             0.01982,           0.0087308,                   0,             0.89844,             0.86976,             0.92859,             0.76429,            0.023421,           0.0031957,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.019659,           0.0085947,                   0,             0.85706,             0.89263,              0.9238,             0.75954,            0.020188,           0.0032913,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.020547,           0.0085187,                   0,             0.84846,             0.85955,             0.90593,             0.73644,            0.021082,           0.0033602,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.019613,           0.0086213,                   0,             0.88233,             0.88461,              0.9349,             0.76286,            0.019904,           0.0032507,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.020129,           0.0086421,                   0,             0.89415,             0.85421,             0.93048,             0.78056,            0.018455,           0.0032488,                   0,            0.006403,            0.006403,            0.006403
                 111,             0.01883,           0.0085928,                   0,             0.87493,             0.82303,             0.89877,             0.74857,            0.023718,            0.003403,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.019515,           0.0086101,                   0,             0.88552,              0.8736,             0.93121,             0.76386,            0.021774,           0.0032302,                   0,            0.006337,            0.006337,            0.006337
                 113,             0.01858,           0.0082054,                   0,             0.86233,             0.89607,             0.94017,             0.78132,            0.018855,           0.0032392,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.019113,           0.0084758,                   0,             0.85793,             0.85955,             0.90526,             0.74247,            0.020122,           0.0035509,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.019023,           0.0084563,                   0,             0.86277,             0.82865,             0.91091,             0.75512,            0.020091,           0.0034462,                   0,            0.006238,            0.006238,            0.006238
                 116,             0.01886,           0.0080493,                   0,             0.83715,             0.88083,             0.91866,             0.76978,             0.02195,           0.0033731,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.019002,           0.0080429,                   0,             0.86637,             0.87413,             0.93151,             0.77849,            0.020991,           0.0031622,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.019121,           0.0083082,                   0,             0.88522,             0.85112,             0.92525,             0.76605,            0.021322,           0.0033004,                   0,            0.006139,            0.006139,            0.006139
                 119,             0.01879,           0.0081667,                   0,             0.91618,             0.89326,             0.95184,             0.78407,             0.01824,           0.0031336,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.018656,           0.0081201,                   0,             0.88592,              0.8764,             0.92355,             0.76595,            0.017593,           0.0033007,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.018757,           0.0082607,                   0,              0.8855,             0.86894,             0.92392,             0.77762,            0.018353,           0.0033736,                   0,             0.00604,             0.00604,             0.00604
                 122,              0.0188,           0.0082569,                   0,             0.92565,             0.83934,             0.93371,             0.77182,            0.018461,           0.0034051,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.019182,           0.0082308,                   0,             0.89181,             0.87079,             0.92332,              0.7606,            0.019642,           0.0034369,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.018531,           0.0081742,                   0,             0.90268,             0.87921,             0.92716,             0.79002,            0.018589,           0.0032154,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.018379,           0.0078419,                   0,             0.87332,             0.88483,             0.92223,             0.77264,            0.018573,           0.0033029,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.018458,           0.0083349,                   0,              0.8763,             0.89607,             0.93266,             0.79093,            0.015558,            0.003347,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.018748,           0.0078591,                   0,             0.90689,             0.84819,             0.93198,             0.78818,            0.020192,           0.0033178,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.018155,           0.0081751,                   0,             0.91035,             0.83427,             0.90421,             0.74888,            0.025377,           0.0037534,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.018216,             0.00793,                   0,             0.89435,             0.87921,             0.92055,             0.76747,            0.019591,           0.0036718,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.018008,           0.0076804,                   0,             0.90378,             0.87067,             0.93473,             0.76489,            0.021171,           0.0032952,                   0,            0.005743,            0.005743,            0.005743
                 131,             0.01777,           0.0078582,                   0,              0.9101,              0.8764,             0.94576,             0.79453,            0.020032,           0.0032743,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.017584,           0.0078985,                   0,             0.89099,             0.89541,              0.9434,             0.79637,            0.020623,           0.0031485,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.018435,           0.0078045,                   0,             0.90493,             0.88231,             0.93994,             0.80289,            0.022251,           0.0030917,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.017235,           0.0074641,                   0,             0.85782,             0.89045,             0.94314,             0.80935,            0.018967,           0.0030991,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.017484,           0.0074009,                   0,             0.85621,              0.9073,             0.94189,             0.80623,            0.018994,           0.0030437,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.018271,           0.0078491,                   0,             0.93259,             0.89607,             0.95207,             0.79868,            0.019467,           0.0029605,                   0,            0.005545,            0.005545,            0.005545
                 137,             0.01789,           0.0075204,                   0,             0.94414,             0.85457,             0.95259,             0.79627,            0.018486,           0.0030681,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.017823,           0.0076411,                   0,             0.90438,             0.87671,              0.9353,             0.78812,            0.020289,           0.0031214,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.017478,           0.0072061,                   0,             0.90582,             0.89152,             0.95587,             0.80813,            0.022178,           0.0029518,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.017445,            0.007384,                   0,             0.93533,             0.89372,             0.96555,               0.821,            0.020607,           0.0028487,                   0,            0.005413,            0.005413,            0.005413
                 141,             0.01745,           0.0075457,                   0,             0.86622,             0.90938,             0.92206,             0.77858,            0.018059,             0.00304,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.017292,           0.0077629,                   0,             0.90029,             0.88773,             0.93906,             0.80723,            0.017585,           0.0029767,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.016554,            0.007455,                   0,             0.87374,             0.91365,             0.95533,             0.82541,            0.017781,           0.0027853,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.017248,           0.0075905,                   0,             0.87182,             0.85973,             0.91746,              0.7926,            0.018274,           0.0033272,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.017014,           0.0074664,                   0,             0.91601,             0.86798,             0.93276,             0.80626,            0.018576,           0.0030585,                   0,            0.005248,            0.005248,            0.005248
                 146,              0.0171,           0.0074867,                   0,             0.89878,             0.87296,             0.92621,             0.79339,            0.019736,           0.0032522,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.017062,           0.0072077,                   0,             0.88514,             0.82584,             0.89217,             0.74382,            0.023214,           0.0033599,                   0,            0.005182,            0.005182,            0.005182
                 148,             0.01661,           0.0073557,                   0,             0.88859,             0.82894,              0.8975,             0.75718,            0.021978,           0.0031928,                   0,            0.005149,            0.005149,            0.005149
